Resource_Type,Old_Address,New_Address
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_poc_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.lienModifier""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.lienModifier""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_poc_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectCreator""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectCreator""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_poc_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectDeleter""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectDeleter""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_poc_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectIamAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectIamAdmin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_poc_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectMover""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectMover""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_poc_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.tagUser""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.tagUser""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_poc_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/serviceusage.serviceUsageAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/serviceusage.serviceUsageAdmin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_poc_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/storage.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/storage.admin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""organizations/292095750786/roles/spgiHierarchyViewer""]","module.core.google_folder_iam_member.permission_mapping[""organizations/292095750786/roles/spgiHierarchyViewer""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/billing.projectManager""]","module.core.google_folder_iam_member.permission_mapping[""roles/billing.projectManager""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/browser""]","module.core.google_folder_iam_member.permission_mapping[""roles/browser""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/cloudkms.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/cloudkms.admin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/compute.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/compute.admin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/compute.networkAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/compute.networkAdmin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/container.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/container.admin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/container.clusterAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/container.clusterAdmin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/dns.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/dns.admin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/essentialcontacts.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/essentialcontacts.admin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/iam.serviceAccountAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/iam.serviceAccountAdmin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/iam.serviceAccountUser""]","module.core.google_folder_iam_member.permission_mapping[""roles/iam.serviceAccountUser""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/iam.workloadIdentityPoolAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/iam.workloadIdentityPoolAdmin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/monitoring.notificationChannelEditor""]","module.core.google_folder_iam_member.permission_mapping[""roles/monitoring.notificationChannelEditor""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.folderAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.folderAdmin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.lienModifier""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.lienModifier""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectCreator""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectCreator""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectDeleter""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectDeleter""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectIamAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectIamAdmin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectMover""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectMover""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.tagUser""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.tagUser""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/serviceusage.serviceUsageAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/serviceusage.serviceUsageAdmin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/storage.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/storage.admin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""organizations/292095750786/roles/spgiHierarchyViewer""]","module.core.google_folder_iam_member.permission_mapping[""organizations/292095750786/roles/spgiHierarchyViewer""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/billing.projectManager""]","module.core.google_folder_iam_member.permission_mapping[""roles/billing.projectManager""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/browser""]","module.core.google_folder_iam_member.permission_mapping[""roles/browser""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/cloudkms.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/cloudkms.admin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/compute.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/compute.admin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/compute.networkAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/compute.networkAdmin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/container.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/container.admin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/container.clusterAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/container.clusterAdmin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/dns.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/dns.admin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/essentialcontacts.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/essentialcontacts.admin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/iam.serviceAccountAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/iam.serviceAccountAdmin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/iam.serviceAccountUser""]","module.core.google_folder_iam_member.permission_mapping[""roles/iam.serviceAccountUser""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/iam.workloadIdentityPoolAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/iam.workloadIdentityPoolAdmin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/monitoring.notificationChannelEditor""]","module.core.google_folder_iam_member.permission_mapping[""roles/monitoring.notificationChannelEditor""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.folderAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.folderAdmin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.lienModifier""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.lienModifier""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectCreator""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectCreator""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectDeleter""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectDeleter""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectIamAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectIamAdmin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectMover""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectMover""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.tagUser""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.tagUser""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/serviceusage.serviceUsageAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/serviceusage.serviceUsageAdmin""]"
google_folder_iam_member,"module.business_units[""Ratings""].module.business_unit_prod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/storage.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/storage.admin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""organizations/292095750786/roles/spgiHierarchyViewer""]","module.core.google_folder_iam_member.permission_mapping[""organizations/292095750786/roles/spgiHierarchyViewer""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/billing.projectManager""]","module.core.google_folder_iam_member.permission_mapping[""roles/billing.projectManager""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/browser""]","module.core.google_folder_iam_member.permission_mapping[""roles/browser""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/cloudkms.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/cloudkms.admin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/compute.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/compute.admin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/compute.networkAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/compute.networkAdmin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/container.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/container.admin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/container.clusterAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/container.clusterAdmin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/dns.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/dns.admin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/essentialcontacts.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/essentialcontacts.admin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/iam.serviceAccountAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/iam.serviceAccountAdmin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/iam.serviceAccountUser""]","module.core.google_folder_iam_member.permission_mapping[""roles/iam.serviceAccountUser""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/iam.workloadIdentityPoolAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/iam.workloadIdentityPoolAdmin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/monitoring.notificationChannelEditor""]","module.core.google_folder_iam_member.permission_mapping[""roles/monitoring.notificationChannelEditor""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.folderAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.folderAdmin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.lienModifier""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.lienModifier""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectCreator""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectCreator""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectDeleter""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectDeleter""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectIamAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectIamAdmin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectMover""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectMover""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.tagUser""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.tagUser""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/serviceusage.serviceUsageAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/serviceusage.serviceUsageAdmin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/storage.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/storage.admin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""organizations/292095750786/roles/spgiHierarchyViewer""]","module.core.google_folder_iam_member.permission_mapping[""organizations/292095750786/roles/spgiHierarchyViewer""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/billing.projectManager""]","module.core.google_folder_iam_member.permission_mapping[""roles/billing.projectManager""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/browser""]","module.core.google_folder_iam_member.permission_mapping[""roles/browser""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/cloudkms.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/cloudkms.admin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/compute.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/compute.admin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/compute.networkAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/compute.networkAdmin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/container.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/container.admin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/container.clusterAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/container.clusterAdmin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/dns.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/dns.admin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/essentialcontacts.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/essentialcontacts.admin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/iam.serviceAccountAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/iam.serviceAccountAdmin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/iam.serviceAccountUser""]","module.core.google_folder_iam_member.permission_mapping[""roles/iam.serviceAccountUser""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/iam.workloadIdentityPoolAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/iam.workloadIdentityPoolAdmin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/monitoring.notificationChannelEditor""]","module.core.google_folder_iam_member.permission_mapping[""roles/monitoring.notificationChannelEditor""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.folderAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.folderAdmin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.lienModifier""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.lienModifier""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectCreator""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectCreator""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectDeleter""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectDeleter""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectIamAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectIamAdmin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectMover""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.projectMover""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/resourcemanager.tagUser""]","module.core.google_folder_iam_member.permission_mapping[""roles/resourcemanager.tagUser""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/serviceusage.serviceUsageAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/serviceusage.serviceUsageAdmin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_nonprod_folder.module.assign_sa_permissions.google_folder_iam_member.permission_mapping[""roles/storage.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/storage.admin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_poc_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""organizations/292095750786/roles/spgiHierarchyViewer""]","module.core.google_folder_iam_member.permission_mapping[""organizations/292095750786/roles/spgiHierarchyViewer""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_poc_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/billing.projectManager""]","module.core.google_folder_iam_member.permission_mapping[""roles/billing.projectManager""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_poc_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/browser""]","module.core.google_folder_iam_member.permission_mapping[""roles/browser""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_poc_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/cloudkms.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/cloudkms.admin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_poc_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/compute.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/compute.admin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_poc_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/compute.networkAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/compute.networkAdmin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_poc_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/container.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/container.admin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_poc_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/container.clusterAdmin""]","module.core.google_folder_iam_member.permission_mapping[""roles/container.clusterAdmin""]"
google_folder_iam_member,"module.business_units[""Sustainable 1""].module.business_unit_poc_folder.module.assign_provisioning_sa_permissions.google_folder_iam_member.permission_mapping[""roles/dns.admin""]","module.core.google_folder_iam_member.permission_mapping[""roles/dns.admin""]"
